TV,Radio,Social Media,Influencer,Sales,date
0,4.217292404,0.15064496,0.0,46.75765774,2025-02-07
0,5.515064497,0.767888515,,36.30549977,2025-02-08
2,28.22427787,3.729510231,,312.5706663,2025-02-09
1,25.10714076,7.154155755,2.0,201.3638581,2025-02-10
0,0.675873706,3.25992037,2.0,39.78232893,2025-02-11
1,18.94795499,2.229813818,1.0,160.5796388,2025-02-12
1,13.25095926,2.680226827,0.0,218.1731421,2025-02-13
2,25.79314124,3.094833521,0.0,317.0374264,2025-02-14
1,27.81491888,2.873346769,0.0,243.2864343,2025-02-15
1,19.50772328,3.276653643,2.0,182.8887706,2025-02-16
0,4.693662632,2.156240536,,34.56679012,2025-02-17
1,18.09700717,0.102153377,1.0,160.4351038,2025-02-18
0,1.311583983,0.91786893,1.0,48.23208285,2025-02-19
1,14.59052219,2.353695787,1.0,162.4281991,2025-02-20
2,21.53695515,1.232423551,1.0,264.9989865,2025-02-21
0,9.809647258,2.175099221,,51.15173712,2025-02-22
1,14.70641376,3.98567555,1.0,200.002557,2025-02-23
1,18.89275737,6.418796387,,202.5339757,2025-02-24
0,9.409506568,1.018662426,1.0,91.27428359,2025-02-25
1,18.31721305,5.106410106,2.0,222.4538087,2025-02-26
0,12.96311522,0.910273486,,66.70886844,2025-02-27
0,10.0151608,2.074406562,0.0,111.9802845,2025-02-28
0,1.463574417,1.633269621,0.0,38.78418237,2025-03-01
2,31.55506543,5.829251423,0.0,286.0660872,2025-03-02
0,14.14716305,7.161305345,0.0,134.6410155,2025-03-03
1,27.23205765,4.969437558,1.0,211.7283823,2025-03-04
0,2.208687393,0.194148665,1.0,94.32551695,2025-03-05
0,7.570742919,0.732234227,,109.9760621,2025-03-06
0,14.94411052,1.452690809,0.0,98.6526218,2025-03-07
0,6.527093405,4.829395036,,89.66739821,2025-03-08
2,36.13679466,8.724352447,0.0,340.7979819,2025-03-09
1,10.06244907,0.24725853,0.0,154.8917662,2025-03-10
0,0.426664164,1.40326962,0.0,49.21733538,2025-03-11
2,19.41571685,2.783297563,2.0,258.443524,2025-03-12
1,13.48532605,5.942775544,0.0,157.8814771,2025-03-13
1,16.42661311,4.59993881,0.0,235.1325966,2025-03-14
0,9.529038854,0.046324514,,122.398031,2025-03-15
1,14.68622497,3.854732763,2.0,183.9145347,2025-03-16
2,25.0517546,4.273356679,0.0,270.1674917,2025-03-17
1,22.27987654,2.004705935,0.0,241.6568055,2025-03-18
2,26.71216178,5.834040145,2.0,308.0598456,2025-03-19
0,7.801082015,1.758760771,0.0,113.3989396,2025-03-20
1,18.99043686,2.714217977,1.0,168.0814469,2025-03-21
0,1.77342788,1.882742602,0.0,40.81688385,2025-03-22
1,30.72403855,7.606630452,1.0,237.6481109,2025-03-23
0,7.80977491,2.943760793,,67.28327311,2025-03-24
2,29.28103583,4.182346523,1.0,300.7539331,2025-03-25
2,42.27157869,7.379310185,,328.8426678,2025-03-26
0,8.217607504,1.975593443,0.0,103.8727026,2025-03-27
1,6.574754043,1.906421473,2.0,146.4444888,2025-03-28
2,22.08457409,1.663684165,0.0,248.7031099,2025-03-29
0,10.42906573,4.37599992,,138.4315947,2025-03-30
0,14.81694261,5.930061418,2.0,95.0360686,2025-03-31
0,12.81782842,0.208065654,1.0,113.5914336,2025-04-01
0,4.583280072,1.76559653,2.0,88.89097675,2025-04-02
2,36.50269966,5.544405637,0.0,327.5925024,2025-04-03
2,32.920194,9.904286084,0.0,357.1245732,2025-04-04
0,5.176451181,3.561284656,0.0,100.1458568,2025-04-05
1,22.43386587,0.874304744,1.0,232.4095312,2025-04-06
2,20.72482281,4.321570987,0.0,314.8295426,2025-04-07
2,34.76307368,3.207630038,1.0,347.2449302,2025-04-08
1,20.46492633,4.853305007,1.0,230.5179505,2025-04-09
2,25.26324859,2.504473175,0.0,267.235998,2025-04-10
1,18.16783386,7.064557009,,244.8659231,2025-04-11
2,31.97400407,6.8890137,,288.9961214,2025-04-12
1,23.65891291,2.309970166,0.0,173.0682943,2025-04-13
0,8.556137899,2.255180617,2.0,79.28170883,2025-04-14
1,14.74315816,5.086102811,1.0,152.6018822,2025-04-15
1,24.74052081,9.85509108,,152.510022,2025-04-16
2,24.59918411,4.602429717,,298.5811724,2025-04-17
1,23.71846209,4.222897828,2.0,194.2077346,2025-04-18
0,12.52223274,0.056339938,1.0,119.0233823,2025-04-19
2,24.62803209,9.751647012,1.0,314.4924171,2025-04-20
2,29.34460985,3.436481014,2.0,336.3726161,2025-04-21
0,10.30266681,2.397550882,,37.15633949,2025-04-22
2,26.19652482,5.181134485,2.0,286.7701102,2025-04-23
0,20.13539246,4.956791317,1.0,142.7437996,2025-04-24
0,5.717314068,0.126471551,1.0,91.03215459,2025-04-25
2,27.77118565,4.870181828,,299.2571021,2025-04-26
0,13.18725635,2.766352269,,140.4152859,2025-04-27
0,5.166331806,0.210617998,0.0,56.37026828,2025-04-28
0,8.907131624,3.91181952,0.0,101.3116574,2025-04-29
2,28.03957327,2.83256978,2.0,335.6043224,2025-04-30
0,5.121271546,0.875164961,2.0,122.8236586,2025-05-01
0,1.648197979,1.30572513,2.0,43.06509252,2025-05-02
0,8.827911582,3.775343168,0.0,93.1858473,2025-05-03
1,19.43854953,1.017771272,,228.8209795,2025-05-04
0,1.397371107,1.444591132,0.0,77.54794767,2025-05-05
1,4.510233003,0.651581966,2.0,148.9073606,2025-05-06
0,15.54358234,4.829662566,2.0,129.3323791,2025-05-07
1,10.17876113,0.774718817,1.0,162.0752637,2025-05-08
0,4.490602106,0.947531027,2.0,55.79275944,2025-05-09
0,9.02380286,1.837913545,0.0,70.50156181,2025-05-10
0,18.9731144,5.827214413,,91.0654531,2025-05-11
0,1.430684248,1.661340041,1.0,46.63333169,2025-05-12
0,1.530848403,1.171052492,2.0,129.5969547,2025-05-13
1,20.97212652,3.386159119,0.0,242.4652608,2025-05-14
1,20.73115242,2.60083973,,219.2762729,2025-05-15
1,13.78266234,0.176731945,,164.256028,2025-05-16
1,33.62209115,6.804494005,2.0,240.3518467,2025-05-17
1,29.59440206,8.243715012,0.0,246.091519,2025-05-18
0,10.15692231,2.584043071,,51.48248853,2025-05-19
2,28.71579999,6.852004197,0.0,278.8508346,2025-05-20
2,30.35054482,5.230125086,0.0,260.2383199,2025-05-21
1,17.54913506,3.5932496,0.0,166.1240988,2025-05-22
2,32.16505613,5.313501318,2.0,299.831784,2025-05-23
1,14.65663336,3.817979653,1.0,191.5212661,2025-05-24
2,28.11017133,7.3581693,2.0,297.6267313,2025-05-25
1,11.40108428,5.818696764,0.0,145.4168513,2025-05-26
1,21.11999146,5.703028235,,209.3268298,2025-05-27
0,13.22123736,3.660566126,1.0,135.7731514,2025-05-28
